date,tipo,pronostico,source,gruppo,quota,probabilita_stimata,prob_calibrata,stake,stake_kelly_cal_0.25,delta_vs_kelly_cal_0.25,esito,pl
2026-04-04,GOL,NoGoal,C_screm_gol_s5_q160_conv,C-derivati,2.4,60.0,64.58333333333334,1,10,-9,False,-1.0
2026-04-05,GOL,NoGoal,C_goal_conv_gol_s1_conv,C-derivati,1.87,80.0,72.45098039215686,1,10,-9,True,0.87
2026-04-06,GOL,Over 2.5,C_segno_s6_conv,C-derivati,1.95,57.0,72.46376811594203,1,10,-9,True,0.95
2026-04-06,GOL,NoGoal,C_screm_gol_s5_q160_conv,C-derivati,2.4,60.0,64.58333333333334,1,10,-9,True,1.4
2026-04-10,GOL,Over 2.5,C_segno_s6_conv,C-derivati,1.9,57.0,72.46376811594203,1,10,-9,False,-1.0
2026-04-10,GOL,Over 2.5,C_segno_s6_conv,C-derivati,2.05,57.0,72.46376811594203,1,10,-9,True,1.05
2026-04-11,GOL,Over 2.5,C_segno_s6_conv,C-derivati,1.85,57.0,72.46376811594203,1,10,-9,True,0.85
2026-04-11,GOL,NoGoal,C_screm_gol_s5_q160_conv,C-derivati,2.45,60.0,64.58333333333334,1,10,-9,True,1.45
2026-04-12,GOL,Goal,A+S_o25_s6_conv,A+S,2.15,70.0,69.04761904761905,1,10,-9,True,1.15
2026-04-13,GOL,NoGoal,C_gg_ng_add,C-derivati,3.1,83.0,72.45098039215686,1,10,-9,True,2.1
2026-04-18,GOL,Under 2.5,C_screm_dc_s1_conv,C-derivati,2.5,63.0,64.58333333333334,1,10,-9,False,-1.0
2026-02-20,SEGNO,2,C,C,3.7,79.0,52.083333333333336,1,9,-8,False,-8.0
2026-02-21,DOPPIA_CHANCE,X2,C_combo96,C-derivati,2.18,54.0,67.85714285714286,2,10,-8,True,1.18
2026-03-18,GOL,Over 1.5,C_screm_o15,C-derivati,1.77,85.0,72.45098039215686,1,9,-8,False,-5.0
2026-03-22,SEGNO,2,C,C,3.7,56.0,56.98924731182796,2,10,-8,False,-4.0
2026-04-04,GOL,NoGoal,C_goal_conv_gol_s1_conv,C-derivati,1.73,80.0,72.45098039215686,1,9,-8,False,-1.0
2026-04-05,GOL,NoGoal,A+S_gol_s5_q160_conv,A+S,2.35,60.0,62.96296296296296,1,9,-8,False,-1.0
2026-04-10,GOL,NoGoal,A+S_gol_s5_q160_conv,A+S,2.35,60.0,62.96296296296296,1,9,-8,False,-1.0
2026-04-11,GOL,NoGoal,C_gg_ng_add,C-derivati,2.05,83.0,72.45098039215686,2,10,-8,True,2.1
2026-04-17,GOL,Over 2.5,C_segno_s6_conv,C-derivati,1.75,57.0,72.46376811594203,1,9,-8,True,0.75
2026-04-17,GOL,NoGoal,A+S_gol_s5_q160_conv,A+S,2.45,60.0,62.96296296296296,1,9,-8,True,1.45
2026-04-18,GOL,Over 2.5,C_segno_s6_conv,C-derivati,1.75,57.0,72.46376811594203,1,9,-8,True,0.75
2026-04-18,GOL,Under 2.5,C_screm_dc_dc_s1_conv,C-derivati,2.3,63.0,64.58333333333334,1,9,-8,True,1.3
2026-03-01,GOL,Under 2.5,A,A,2.25,55.3,67.9245283018868,3,10,-7,False,-5.0
2026-04-03,GOL,Under 2.5,C_as_u25_rec,C-derivati,2.65,67.0,64.58333333333334,3,10,-7,False,-3.0
2026-04-04,GOL,NoGoal,C_screm_gol_s1_conv,C-derivati,1.7,80.0,72.45098039215686,1,8,-7,True,0.7
2026-04-04,GOL,NoGoal,C_goal_conv_gol_s1_conv,C-derivati,1.7,80.0,72.45098039215686,1,8,-7,True,0.7
2026-04-05,GOL,Goal,ASC_diamond_o25_L1_o25_s6_conv,Altro,1.88,70.0,68.23987538940811,1,8,-7,True,0.88
2026-04-10,GOL,Goal,A+S_o25_s6_conv,A+S,1.87,70.0,69.04761904761905,1,8,-7,True,0.87
2026-04-12,GOL,NoGoal,C_gol_s5_q160_conv,C-derivati,2.15,60.0,64.58333333333334,1,8,-7,False,-1.0
2026-04-12,GOL,NoGoal,C_gol_s5_q160_conv,C-derivati,2.05,60.0,64.58333333333334,1,8,-7,False,-1.0
2026-04-12,GOL,NoGoal,C_screm_dc_s4_conv,C-derivati,2.85,70.0,55.12820512820513,1,8,-7,True,1.85
2026-04-18,GOL,Over 2.5,C_segno_s6_conv,C-derivati,1.7,57.0,72.46376811594203,1,8,-7,True,0.7
2026-03-05,SEGNO,1,C,C,2.0,80.0,64.44444444444444,1,7,-6,True,7.0
2026-03-05,SEGNO,2,C,C,5.0,42.0,41.86046511627907,1,7,-6,False,-2.0
2026-03-08,GOL,Under 2.5,A,A,2.15,51.0,67.9245283018868,4,10,-6,True,2.3
2026-03-14,SEGNO,1,C,C,4.2,50.0,56.98924731182796,4,10,-6,True,12.8
2026-03-15,GOL,Under 2.5,A,A,2.0,52.4,67.9245283018868,3,9,-6,False,-1.0
2026-03-28,GOL,Under 2.5,C_as_u25_rec,C-derivati,2.3,67.0,64.58333333333334,3,9,-6,True,3.9
2026-04-03,SEGNO,2,C,C,5.0,44.0,41.86046511627907,1,7,-6,True,4.0
2026-04-03,SEGNO,2,C,C,3.7,50.0,56.98924731182796,4,10,-6,False,-4.0
2026-04-06,SEGNO,1,C,C,8.5,40.0,41.86046511627907,3,9,-6,False,-3.0
2026-04-06,DOPPIA_CHANCE,1X,C_screm,C-derivati,3.34,40.0,54.87804878048781,3,9,-6,False,-3.0
2026-04-10,SEGNO,2,C,C,1.95,80.0,64.44444444444444,1,7,-6,False,-1.0
2026-04-11,GOL,Over 2.5,C_screm,C-derivati,1.6,56.0,72.46376811594203,1,7,-6,True,0.6
2026-04-11,GOL,Goal,A+S_o25_s6_conv,A+S,1.73,70.0,69.04761904761905,1,7,-6,False,-1.0
2026-04-14,GOL,Over 2.5,C_screm,C-derivati,1.65,58.0,72.46376811594203,2,8,-6,False,-2.0
2026-04-18,GOL,Over 2.5,C_segno_s6_conv,C-derivati,1.6,57.0,72.46376811594203,1,7,-6,True,0.6
2026-02-27,GOL,MG 3-5,C_mg,C-derivati,2.03,46.8,62.7536231884058,2,7,-5,True,1.03
2026-02-28,GOL,MG 3-5,C_mg,C-derivati,1.76,50.1,72.46376811594203,4,9,-5,True,0.76
2026-03-01,GOL,Under 2.5,A,A,1.55,70.3,77.41433021806854,4,9,-5,True,2.2
2026-03-01,GOL,MG 1-2,C_mg,C-derivati,1.62,54.5,72.46376811594203,2,7,-5,True,0.62
2026-03-05,GOL,MG 1-2,C_mg,C-derivati,1.62,54.5,72.46376811594203,2,7,-5,True,0.62
2026-03-09,GOL,MG 1-2,C_mg,C-derivati,1.62,54.5,72.46376811594203,2,7,-5,False,-1.0
2026-03-14,DOPPIA_CHANCE,1X,C_screm,C-derivati,2.05,50.0,67.85714285714286,4,9,-5,True,1.05
2026-03-16,GOL,Over 1.5,C_screm,C-derivati,1.55,56.0,72.46376811594203,1,6,-5,True,0.55
2026-04-03,SEGNO,2,C,C,4.33,43.0,41.86046511627907,1,6,-5,True,3.33
2026-04-03,SEGNO,2,C,C,4.5,42.0,41.86046511627907,1,6,-5,False,-1.0
2026-04-05,GOL,Goal,C_screm,C-derivati,1.65,92.0,72.45098039215686,3,8,-5,False,-3.0
2026-04-06,SEGNO,1,C,C,2.88,50.0,56.98924731182796,4,9,-5,True,7.52
2026-04-10,GOL,Over 2.5,C_segno_s6_conv,C-derivati,1.57,57.0,72.46376811594203,1,6,-5,True,0.57
2026-04-11,GOL,Goal,C,C,2.1,87.0,65.09803921568627,3,8,-5,True,3.3
2026-04-12,DOPPIA_CHANCE,X2,C_screm,C-derivati,3.0,53.0,67.85714285714286,5,10,-5,True,10.0
2026-04-18,SEGNO,2,C,C,4.33,43.0,41.86046511627907,1,6,-5,False,-1.0
2026-04-18,GOL,Goal,C_combo96_dc_s6_conv,C-derivati,1.87,65.0,64.58333333333334,1,6,-5,True,0.87
2026-02-20,GOL,Under 2.5,A,A,1.83,53.8,67.9245283018868,3,7,-4,True,0.83
2026-02-21,SEGNO,2,C,C,4.75,40.0,41.86046511627907,3,7,-4,False,-2.0
2026-02-22,GOL,Under 2.5,A,A,1.8,55.8,67.9245283018868,3,7,-4,True,0.8
2026-02-25,GOL,Under 2.5,A,A,1.5,72.4,77.41433021806854,4,8,-4,True,2.0
2026-02-28,DOPPIA_CHANCE,1X,A+S,A+S,1.37,53.0,84.75,6,10,-4,False,-1.0
2026-02-28,DOPPIA_CHANCE,X2,A+S,A+S,1.41,54.3,84.75,6,10,-4,True,0.41
2026-03-01,GOL,Goal,C,C,2.05,72.0,69.44444444444444,6,10,-4,True,5.25
2026-03-01,GOL,Goal,C,C,2.05,83.0,65.09803921568627,4,8,-4,True,8.4
2026-03-04,GOL,Under 2.5,A,A,1.5,71.9,77.41433021806854,4,8,-4,True,2.0
2026-03-07,DOPPIA_CHANCE,X2,A+S,A+S,1.4,54.9,84.75,6,10,-4,True,0.4
2026-03-07,DOPPIA_CHANCE,X2,A+S,A+S,1.43,53.2,84.75,6,10,-4,True,0.43
2026-03-07,GOL,MG 3-5,C_mg,C-derivati,1.87,61.7,64.58333333333334,2,6,-4,False,-1.0
2026-03-08,GOL,MG 1-2,C_mg,C-derivati,1.57,55.9,72.46376811594203,2,6,-4,True,0.57
2026-03-12,SEGNO,2,C,C,5.75,40.0,41.86046511627907,3,7,-4,True,9.5
2026-03-14,DOPPIA_CHANCE,X2,A+S,A+S,1.44,57.1,84.75,6,10,-4,True,0.44
2026-03-15,DOPPIA_CHANCE,1X,A+S,A+S,1.36,55.3,84.75,6,10,-4,True,0.36
2026-03-15,GOL,MG 1-2,C_mg,C-derivati,1.56,56.5,72.46376811594203,2,6,-4,False,-1.0
2026-03-15,GOL,MG 1-2,C_mg,C-derivati,1.56,56.5,72.46376811594203,2,6,-4,False,-1.0
2026-03-22,DOPPIA_CHANCE,X2,A+S,A+S,1.4,53.7,84.75,6,10,-4,False,-1.0
2026-03-22,DOPPIA_CHANCE,X2,C_screm,C-derivati,1.74,56.0,67.85714285714286,2,6,-4,False,-1.0
2026-03-23,GOL,Goal,C,C,2.2,73.0,69.44444444444444,6,10,-4,True,7.2
2026-04-03,SEGNO,2,C,C,4.8,40.0,41.86046511627907,3,7,-4,False,-3.0
2026-04-05,SEGNO,2,C,C,5.75,40.0,41.86046511627907,3,7,-4,False,-3.0
2026-04-11,GOL,Goal,A+S_o25_s6_conv,A+S,1.65,70.0,69.04761904761905,1,5,-4,False,-1.0
2026-04-11,GOL,NoGoal,C_combo96_dc_s4_conv,C-derivati,2.3,70.0,55.12820512820513,1,5,-4,False,-1.0
2026-04-11,GOL,Over 3.5,C,C,1.9,76.0,69.44444444444444,5,9,-4,True,4.5
2026-04-11,SEGNO,1,C,C,3.09,68.0,59.32203389830508,6,10,-4,True,12.54
2026-04-13,GOL,NoGoal,C_combo96_dc_s4_conv,C-derivati,2.35,70.0,55.12820512820513,1,5,-4,True,1.35
2026-04-13,GOL,NoGoal,C_screm_dc_s4_conv,C-derivati,2.25,70.0,55.12820512820513,1,5,-4,False,-1.0
2026-04-13,SEGNO,2,C,C,4.75,48.0,41.86046511627907,3,7,-4,False,-3.0
2026-02-21,GOL,MG 3-5,C_mg,C-derivati,1.63,53.9,72.46376811594203,4,7,-3,True,0.63
2026-02-26,DOPPIA_CHANCE,X2,C_screm,C-derivati,2.52,53.0,67.85714285714286,7,10,-3,False,-1.0
2026-02-26,GOL,Under 2.5,A,A,1.7,52.3,67.9245283018868,3,6,-3,True,0.7
2026-03-01,GOL,MG 2-3,C_mg,C-derivati,1.88,46.7,62.7536231884058,2,5,-3,True,0.88
2026-03-01,GOL,Over 1.5,C_screm,C-derivati,1.48,55.0,72.46376811594203,1,4,-3,True,0.48
